url,status
165.22.158.175,0
165.22.166.209,0
165.22.17.28,0
165.22.186.26,0
165.22.202.100,0
165.22.206.213,0
165.22.210.214,0
165.22.220.6,0
165.22.224.97,0
165.22.226.145,0
165.22.227.46,0
165.22.228.68,0
165.22.230.205,0
165.22.230.9,0
165.22.231.212,0
165.22.231.31,0
165.22.235.127,0
165.22.236.3,0
165.22.237.199,0
165.22.239.14,0
165.22.248.250,0
165.22.248.39,0
www.toydirectory.com/L1_123.htm,1
www.bmts.com/~ogilvie/,1
www.koford.com/slot/,1
www.angelfire.com/fl2/htf/,1
www.yoyita.com/Miniatures.htm,1
members.tripod.com/LaurenCorder/vandijk.html,1
cimta.org/stores/garden.htm,1
cimta.org/stores/village.htm,1
www.isp.ca/sylvan,1
www.katomodels.com/index_e.shtml,1
www.user.dccnet.com/d.leech,1
homepage.ntlworld.com/applegreenengines/,1
members.tripod.com/~MouseModels/,1
www.edgson.net/isinglass,1
freespace.virgin.net/malcolm.mitchell,1
members.shaw.ca/signalogic/,1
www.scaleaero.com/flitemetal.htm,1
www.angelfire.com/ab7/rsaxton/index.html,1
www.freewebs.com/mikesrc/index.htm,1
www.jbplans.com/shop/,1
www.fhsoils.com/model.html,1
www.vabiz.com/d&amp;e/default.htm,1
business.virgin.net/metcalf.mouldings/catalogue.htm,1
www.fatlion.com/bash/index.html,1
homepages.nildram.co.uk/~msd/,1
www.microfasteners.com/catalog/index.cfm,1
www.hobbies.net/dynaflite/,1
www.b2streamlines.com/index.html,1
rc-sailplane.com/tragi/tragi-e.htm,1
olgol.com/TabooXL/,1
www.premiumwanadoo.com/phebusmaquettes,1
members.tripod.com/~customwings/,1
www.permagrit.com/hobby.php,1
www.polyall.com/uses_of_polyall.htm,1
nikon.topica.ne.jp/bi_e/,1
members.smetc.com/aygem/,1
home.rmci.net/xtreme/,1
www.lanex.cz/en/,1
www.gab-tech.de/english,1
simmonsscientificproducts.com/products.html,1
www.metaldedektor.net/english.html,1
users.ncable.net.au/~woody/,1
www.nemolution.com/snow/,1
www.lexicon.net/platypus/platy.htm,1
freespace.virgin.net/underwood.agencies/,1
www.kikobike.com/index.html,1
www.webmountainbike.com/webmountain.html,1
www.windy-city.com/sandmarc/,1
home1.swipnet.se/~w-51358/pilot/default.htm,1
www.thenew3t.com/default.aspx,1
www.lumicycle.com/pages/default.aspx,1
www.bellhelmets.com/cycling/,1
www.maxxis.com/products/bicycle/overview.asp,1
www.ateliers-martin.com/PreciRay/en/,1
www.rstocker.freeserve.co.uk/harry.htm,1
www.angelfire.com/oh4/methodbykes/,1
eccyclesupply.com/k2bikes/,1
www.sandsmachine.com/bp_sachs.htm,1
www.classicrendezvous.com/main.htm,1
www.angelfire.com/ca6/solovelo/,1
www.econvergence.net/pedelec.htm,1
web.tiscali.it/dinamotor/,1
www.allproducts.com/bike/neobike/,1
merali0.tripod.com/landiseres/,1
www.bilenky.com/tandems.html,1
www.tux.org/~bagleyd/unicycle_factory/,1
utenti.multimania.it/Kristalfishing/,1
rockingaltd.com/mfish.html,1
www.fishing-boating.com/articles/baitprofiles.htm,1
www.icehouse.net/martins/,1
www.flfish.com/baitfish/index.htm,1
boating.ncf.ca/vhf.html,1
business.virgin.net/fly.fishing/,1
www.danica.com/flytier/LAW/law.htm,1
www.franolic-flyreels.com/english/indexe.htm,1
ccr_2.tripod.com/bamboo/,1
members.shaw.ca/pisces45/,1
icefishinglight.homestead.com/higlow.html,1
webhome.idirect.com/~eddiebait/,1
www.angelfire.com/biz6/fish/,1
www.angelfire.com/fl5/bigchimneybaits/,1
webpages.charter.net/macatawabait/,1
mcswimbaits.tripod.com/SOMETHIN.HTM,1
www.ets-systems.com/reelrepair,1
members.tripod.com/~trulinerods/trulinerods.html,1
www.angelfire.com/biz5/krod/,1
www.mediawebz.co.uk/cardio/,1
nikegolf.nike.com/nikegolf/,1
home.earthlink.net/~walkersclub/,1
www.intergate.ca/~golftech/,1
www.tackimac.com/1-[phone]/htmlpages/golf.html,1
www.angelfire.com/pa/TWGOLF/,1
www.valleyimall.com/golfix/,1
www.angelfire.com/ne/mazin/mazin.htm,1
www.golfnetkits.com/splash/golf_driving_mats.htm,1
www.miskadesigns.com/miska2k2/main.html,1
www.dancingfrog.net/Dancingfrog/,1
www.taiwantrade.com.tw/indicia/,1
www.allproducts.com/sports/danyu/,1
www.modernova.hu/English/maine.htm,1
www.badgecity.com/mub,1
www.vietnamhost.com/gerusport_goods/,1
www.diptal.com/rollx,1
members.tripod.com/skyhivisuals/,1
homepages.ihug.co.nz/~ian_collenette/dvnt/,1
www.ncf.ca/~ep050,1
www.hartenberger.de/english/,1
comdive.com/endurotech.htm,1
www.easy-uphaul.com/easyuphaul.html,1
www.proxi.net/rowil/,1
www.virtlogic.ca/pipe/mtlpipe.html,1
www.iworld.de/homes/bills_pfeifenhaus/,1
www.angelfire.com/linux/contipipes/,1
www.topix.com/business/toys,1
www.topix.com/rss/business/toys.xml,1
www.bandai.co.jp/e/,1
members.westnet.com.au/dyles,1
www.terracottacentre.com/asiafolk/,1
webpages.charter.net/csai/,1
www.freewebs.com/jsptradingco/,1
www.luckybell.com/index/,1
home.netvigator.com/~pongmart/,1
www.mikeyho.btinternet.co.uk/trucks.htm,1
www.hermann.de/tunnel_e.htm,1
members.multimania.nl/ProPatria/,1
www.hexintoys.com/index.html,1
ronniesairboats.com/index.html,1
www.angelfire.com/fl4/freedomcraft/,1
www.kateboats.com/boatbuilding/our_boatbuilding.htm,1
www.surftech.co.uk/canal/venetian/,1
www.angelfire.com/me3/sherwood1canoe1kayak/,1
www.islandnet.com/~canoes,1
www.barkcanoe.com/birchbark.htm,1
castlecraft.net/canoes.htm,1
users.vianet.ca/~bearwood/,1
www.paulbunyan.net/users/nbcanoe/,1
www.freewebs.com/kayaks/,1
members.shaw.ca/epoxy/,1
www.mikehillman.com/lifeguardboat/,1
web.me.com/watermark69/Site_30/,1
www.yachtworld.com/osullivansmarine/,1
homepage.eircom.net/~orourkepj/index.htm,1
www.rfyacht.com/base.htm,1
www3.ns.sympatico.ca/doug.murphy/,1
nordincustomboats.tripod.com/nordinoct00,1
www.dmrtc.net/~desyacht/,1
www.lynden.com/ahv/,1
www.kawasaki.com/Products/Watercraft.aspx,1
www.yamaha-motor.com/waverunner/products/lifestylehome/home.aspx,1
www.allhandsandthecook.com/menger/,1
woodys65732.tripod.com/woodies/,1
mahasagarboats.com/motorsailers.htm,1
vyrns.tripod.com/realdocks/,1
www.dragnet-systems.ie/dira/marinasystems/,1
www.3m.com/US/auto_marine_aero/marine/,1
www.pretread.com/fenders.html,1
www.selfsteer.dk/index.html,1
www.towndock.net/sails,1
www.swiftsite.com/WarnerBaysideDive/,1
www.byy.com/westbrook/index.cfm,1
boatsrus.tripod.com/index.html,1
www.ilo.org/coop,1
en.wikipedia.org/wiki/Cooperative,1
www.volition.com/mystery.html,1
csmonitor.com/2002/0528/p20s01-wmcn.html,1
www.mystery-shopper-business.com/restaurant-mystery-shopping/,1
www.synovate.com/viewscast/,1
www.pei.org/search/,1
www.calpoly.edu/~eli/iceb/,1
www.teleplaza.com/Events/web.html,1
www.commerce.net/events/,1
www.emetrics.org/events.html,1
www.webmasterworld.com/conference/,1
www.comp.hkbu.edu.hk/~eee05/,1
www.tango.qc.ca/accueil-a.html,1
www.citiescommerce.com/consult.htm,1
www.corporatewebbing.com/default.asp,1
www.marinade.ltd.uk/2003/home.shtml,1
axionnet.tripod.com/index.html,1
www.databasesystemscorp.com/pstelemation.htm,1
www.wiley.com/WileyCDA/Section/id-290930.html,1
www.cio.com/topic/1465/CRM,1
www.zoho.com/crm/,1
www.erbix.com/sedna-crm/,1
www.actionlogic.com/solutions/,1
www.thewhir.com/find/web-hosts/,1
www.rhsmith.umd.edu/netcentricity/,1
mba.tuck.dartmouth.edu/digital/,1
www.cob.ohio-state.edu/citm/,1
www.smu.edu/ecenter/,1
www.uvt.nl/infolab/,1
www.babson.edu/executive-education/cims/Pages/home.aspx,1
econ.haifa.ac.il/~sheizaf/ecommerce/,1
www.cob.ohio-state.edu/~wmuhanna/amis838.html,1
www.sunyit.edu/~sgay,1
faculty.babson.edu/reck/mis3570f99/syl3570f99.html,1
faculty.babson.edu/isaacson/dmec/syldm00s1.htm,1
www.aug.edu/~sbamdm/marketing/index.htm,1
www.stern.nyu.edu/~klaudon/B20_2314_10.html,1
www.rwth-aachen.de/wi/lehre/lv/ws2001/EBAnwendungen/index.html,1
www2.bc.edu/~gallaugh/ecsyllabus.html,1
misnt.indstate.edu/harper/690_syllabus.htm,1
www.stern.nyu.edu/~lsproull/B20.2314.20.html,1
www.nova.edu/~manningr/syl654f00.htm,1
www.stern.nyu.edu/~fprovost/Classes/Core-S2001/outline.html,1
www.its.caltech.edu/~e106/,1
aix1.uottawa.ca/~geist/eclw/home.htm,1
cs.gmu.edu/syllabus/syllabi-fall01/it809-menasce.html,1
us.badm.washington.edu/ann.schlosser/ebiz501/Default.htm,1
www.pitt.edu/~galletta/ecommerce/index.html,1
cimic.rutgers.edu/~adam/ec01/,1
faculty.darden.virginia.edu/bodilys/estrat/index.htm,1
www2.bc.edu/~heimgr/md850s02/index.html,1
zoo.cs.yale.edu/classes/cs155/,1
classes.uleth.ca/200303/mgt3862a/,1
studiegids.uvt.nl/it10.vakzicht?taal=N&amp;pfac=FEW&amp;vakcode=320037,1
studiegids.uvt.nl/it10.vakzicht?taal=N&amp;pfac=FEW&amp;vakcode=320039,1
www.slis.indiana.edu/faculty/hrosenba/www/L561/syll/syll11.html,1
strategy.sauder.ubc.ca/antweiler/basm513/,1
www.umsl.edu/~sauterv/ecommerce/syllabus.html,1
www.bond.edu.au/bus/degrees/Index.htm,1
www.jsu.edu/depart/ccba/,1
www.unb.ca/saintjohn/business/,1
www.aim4a.com/tutors.php,1
www.123plaza.com/ws_reg_intro_eng_us.html,1
www.faughnan.com/ccfraud.html,1
www.e-com.ic.gc.ca/english/index.html,1
researchweb.watson.ibm.com/iac/,1
www.netvalley.com/giants/ibm.html#report,1
feeds.wired.com/wired/techbiz,1
www.computerworld.com/s/topic/71/Internet+Business,1
www.freetradepubs.com/details.php?itemID=60550,1
www3.interscience.wiley.com/journal/117946204/grouphome/home.html,1
www.davidreilly.com/topics/electronic_commerce/,1
www.wilsonweb.com/wct/?wmt,1
www.useit.com/alertbox/,1
www.newsnow.co.uk/cgi/NewsNow/NewsLink.htm?Theme=Electronic+Commerce,1
offshorepress.com/ecommerce/,1
www.whatsnextonline.com/wno/current.html,1
www.cio.com/newsletters,1
research.ac.upc.edu/DISTR/DEDICA/,1
www.webedi.co.uk/index.php,1
www.unece.org/trade/untdid/welcome.htm,1
www.xml.com/pub/pt/11,1
www.cio.com/topic/5693/E_Business,1
www.orgnet.com/netindustry.html,1
www-306.ibm.com/software/info1/websphere/index.jsp?tab=products/commerce&amp;S_TACT=103BHW06&amp;S_CMP=campaign,1
freespace.virgin.net/joan.charles,1
www.members.tripod.com/riverbrattone/,1
www.huizenga.nova.edu/ExecEd,1
www.leadershipchallenge.com/WileyCDA/,1
www.biasca.com/biasca.com.ar/,1
www.minnesotasafetycouncil.org/home.cfm,1
www.southdakotasafetycouncil.org/home.cfm,1
www.safenebraska.org/safe-driving/,1
www.freewebs.com/cmdti/,1
www.jmu.edu/cis/,1
www.sjsu.edu/isystems/,1
www.commerce.virginia.edu/centers/cmit,1
www.behavior.net/JOB/,1
www.idea-group.com/journals/details.asp?id=99,1
www.tandf.co.uk/journals/routledge/02683962.html,1
www.idea-group.com/journals/details.asp?id=201,1
www.iimahd.ernet.in/egov/ifip/wg.htm,1
www.cios.org/www/ejcmain.htm,1
www.december.com/cmc/mag/,1
www.slis.indiana.edu/TIS/,1
www.idea-group.com/journals/details.asp?id=202,1
www.som.buffalo.edu/isinterface/ISFrontiers/,1
www.idea-group.com/journals/details.asp?id=200,1
www.aace.org/pubs/ijel/,1
www.aace.org/pubs/jcmst/,1
www.decisionsciences.org/dsj/,1
www.elsevier.com/wps/find/journaldescription.cws_home/505553/description#description,1
www.elsevier.com/wps/find/journaldescription.cws_home/244/description,1
www.bauer.uh.edu/parks/fis/fis.htm,1
www.arraydev.com/commerce/jibc/,1
www.computer.org/portal/site/computer/,1
researchweb.watson.ibm.com/journal/,1
www.springer.com/computer/information+systems/journal/10115,1
www.elsevier.com/locate/dss/,1
aisel.aisnet.org/cais/,1
aisel.aisnet.org/jais/,1
aisel.aisnet.org/thci/,1
www3.informs.org/site/ManSci/,1
www.wiley.com/bw/journal.asp?ref=1350-1917,1
www.ascilite.org.au/ajet/e-jist/,1
www.tandfonline.com/toc/cict20/current,1
www.tandfonline.com/toc/rics20/current,1
www.misq.org/archivist/vol/no19/issue2/edstat.html#topics,1
www.misq.org/archivist/vol/no20/issue4/edstat.html#general,1
www.misq.org/archivist/vol/no19/issue4/edstat.html#not,1
dssresources.com/history/dsshistory.html,1
dssresources.com/papers/whatisadss/,1
www.birds-eye.net/article_archive/,1
www.moisesdaniel.com/wri/eisarc.html,1
www.creativyst.com/Doc/Articles/Mgt/MSDetox/MSDetox.htm,1
www.munshi.4t.com/papers/swafad91.html,1
www.creativyst.com/Doc/Articles/Mgt/PIC/PIC.htm,1
www.creativyst.com/Doc/Articles/Mgt/AgileBridges/AgileBridges.htm,1
www.creativyst.com/Doc/Articles/Mgt/UnMethod/UnMethod.htm,1
www.infosys.utas.edu.au/publications/research/,1
www.misrc.umn.edu/workingpapers,1
'www.complianceonline.com/ecommerce/control/trainingcategory/\%7Ecategory_id=10901/\%7EBiotechnology',1
www.usc.edu/schools/business/atisp/ERP/,1
www.coba.unt.edu/isitrc/,1
www.prenhall.com/jessup/,1
www.umich.edu/~isworld/reshome.html,1
www.baskent.edu.tr/~kilter,1
www.cba.bgsu.edu/amis/,1
www.crm2day.com/library/ar/,1
www.sba.oakland.edu/faculty/mathieson/research/,1
www.chris-kimble.com/Courses/,1
home.aisnet.org/displaycommon.cfm?an=1&amp;subarticlenbr=180,1
webworld.unesco.org/rinaf/,1
www.uneca.org/aisi/,1
summaries.com/index.htm,1
www.refresher.com/ceo.html,1
www.oecd.org/corporate/,1
www.emeraldinsight.com/bpmj.htm,1
www.sloanreview.mit.edu/smr/,1
'www.businessweek.com/1998/23/b3581001.htm#Main Story',1
www.mdpme.com/authority.htm,1
www.tlainc.com/articl12.htm,1
www.organizedchange.com/balancedscorecard.htm,1
www.mdpme.com/training.htm,1
www.cuug.ab.ca/~branderr/risk_essay/titanic.html,1
findarticles.com/p/articles/mi_m4035/is_3_45/ai_68217155/,1
www.klausmeyer.co.uk/practitioner.htm,1
home.ubalt.edu/ntsbarsh/opre640online/opre640online.htm,1
home.ubalt.edu/ntsbarsh/opre504online/opre504online.htm,1
ccs.mit.edu/Wanda.html,1
www.angelfire.com/ak/ofek/,1
www.curiouscat.com/bill/,1
courses.unt.edu/kappelman/,1
5dt27.weblium.site,0
5dummies.com,0
5ea67lrfdrp1t.com,0
5ebra.com,0
5ed96460-499c-44ec-a256-6546cbb53679.htmlpasta.com,0
5egurancaapp.net,0
5ervicosbr.cf,0
5ervicos.ga,0
5i1yerde.biz,0
5identitytheftprotection.com,0
5-interac.com,0
5m5u.com,0
5ozmo.app.link,0
5qcv1bll.top,0
5sabasement.co.kr,0
5staraquariums.com,0
5starhomepros.com,0
5swfuc.m.htjfdb.com,0
5t4y67654.000webhostapp.com,0
5thblock.com,0
5uv.ru,0
5x.to,0
5yh5tgr-786uytr.000webhostapp.com,0
5zhoutravel.com,0
5zn1e1-20190617144246-9028-user.freehosting.host,0
60019.it,0
600837829042086-dot-we-tra-fer.appspot.com,0
603691.ga,0
604038173920868-dot-auth-sys-67322.appspot.com,0
607ffe40-33fb-4116-9cae-5f75deba15e1.htmlpasta.com,0
60845282.ummy83.xyz,0
60qsdvl7.apps.lair.io,0
61.112.16.152,0
61.19.247.10,0
61-218-173-195.hinet-ip.hinet.net,0
61541854158michal6.blob.core.windows.net,0
61557841.000webhostapp.com,0
620w0.com,0
621656166556156harison6.blob.core.windows.net,0
6229444.com,0
623112j4j3.codesandbox.io,0
624883159907672-dot-wet-rans-fer-254621.appspot.com,0
62santehnika.ru,0
63234.cc,0
632df0ae-0a35-49c6-970f-af631d3104b8.htmlpasta.com,0
638308.com,0
